grep -E "(Epoch|val_loss|exact|best|No improvement|Early)" /workspace/rasyn/train_retro_v2.log | head -200; exit
grep -E "(Epoch|val_loss|exact|best|No improvement|Early)" /workspace/rasyn/train_retro_v2.log | head -200; exit
grep -E "(Epoch|val_loss|exact|best|No improvement|Early)" /workspace/rasyn/train_retro_v2.log | head -200; exit
[?2004h]0;root@39770d1cb22b: /root@39770d1cb22b:/# grep -E "(Epoch|val_loss|exact|best|No improvement|Early)" //workspace/rasyn/train_retro_v2.log | head -200; exit
[?2004l2026-02-10 18:02:18,537 INFO __main__:   Epoch 50: loss=1.1791, acc=0.6710
2026-02-10 18:02:21,085 INFO __main__:   Epoch 100: loss=0.1270, acc=0.9870
2026-02-10 18:02:23,731 INFO __main__:   Epoch 150: loss=0.0135, acc=1.0000
2026-02-10 18:02:26,302 INFO __main__:   Epoch 200: loss=0.0551, acc=1.0000
2026-02-10 18:02:29,105 INFO __main__:   Epoch 250: loss=0.0160, acc=1.0000
2026-02-10 18:02:31,950 INFO __main__:   Epoch 300: loss=0.0060, acc=1.0000
2026-02-10 18:29:54,489 INFO __main__: Step 6350 | Epoch 3 | loss=0.6538 | avg=0.6482 | tok_acc=0.9590 | copy=0.488 | lr=0.000300 | 3.9 s/s
2026-02-10 18:30:07,388 INFO __main__: Step 6400 | Epoch 3 | loss=0.6380 | avg=0.6480 | tok_acc=0.9590 | copy=0.488 | lr=0.000300 | 3.9 s/s
2026-02-10 18:30:20,293 INFO __main__: Step 6450 | Epoch 3 | loss=0.6436 | avg=0.6466 | tok_acc=0.9595 | copy=0.489 | lr=0.000300 | 3.9 s/s
2026-02-10 18:30:33,194 INFO __main__: Step 6500 | Epoch 3 | loss=0.6563 | avg=0.6467 | tok_acc=0.9594 | copy=0.487 | lr=0.000300 | 3.9 s/s
2026-02-10 18:30:46,080 INFO __main__: Step 6550 | Epoch 3 | loss=0.6766 | avg=0.6473 | tok_acc=0.9592 | copy=0.488 | lr=0.000300 | 3.9 s/s
2026-02-10 18:30:58,975 INFO __main__: Step 6600 | Epoch 3 | loss=0.6504 | avg=0.6469 | tok_acc=0.9594 | copy=0.488 | lr=0.000300 | 3.9 s/s
2026-02-10 18:31:11,863 INFO __main__: Step 6650 | Epoch 3 | loss=0.6436 | avg=0.6469 | tok_acc=0.9593 | copy=0.487 | lr=0.000300 | 3.9 s/s
2026-02-10 18:31:24,754 INFO __main__: Step 6700 | Epoch 3 | loss=0.6412 | avg=0.6458 | tok_acc=0.9596 | copy=0.485 | lr=0.000300 | 3.9 s/s
2026-02-10 18:31:37,654 INFO __main__: Step 6750 | Epoch 3 | loss=0.6936 | avg=0.6456 | tok_acc=0.9597 | copy=0.485 | lr=0.000300 | 3.9 s/s
2026-02-10 18:31:50,540 INFO __main__: Step 6800 | Epoch 3 | loss=0.6546 | avg=0.6457 | tok_acc=0.9596 | copy=0.485 | lr=0.000300 | 3.9 s/s
2026-02-10 18:32:03,419 INFO __main__: Step 6850 | Epoch 3 | loss=0.6484 | avg=0.6456 | tok_acc=0.9596 | copy=0.484 | lr=0.000300 | 3.9 s/s
2026-02-10 18:32:16,306 INFO __main__: Step 6900 | Epoch 3 | loss=0.6516 | avg=0.6452 | tok_acc=0.9597 | copy=0.484 | lr=0.000300 | 3.9 s/s
2026-02-10 18:32:29,193 INFO __main__: Step 6950 | Epoch 3 | loss=0.6477 | avg=0.6445 | tok_acc=0.9599 | copy=0.483 | lr=0.000300 | 3.9 s/s
2026-02-10 18:32:42,074 INFO __main__: Step 7000 | Epoch 3 | loss=0.6347 | avg=0.6438 | tok_acc=0.9601 | copy=0.482 | lr=0.000300 | 3.9 s/s
2026-02-10 18:32:54,970 INFO __main__: Step 7050 | Epoch 3 | loss=0.6219 | avg=0.6434 | tok_acc=0.9602 | copy=0.481 | lr=0.000300 | 3.9 s/s
2026-02-10 18:33:07,857 INFO __main__: Step 7100 | Epoch 3 | loss=0.6263 | avg=0.6434 | tok_acc=0.9602 | copy=0.481 | lr=0.000300 | 3.9 s/s
2026-02-10 18:33:20,746 INFO __main__: Step 7150 | Epoch 3 | loss=0.6373 | avg=0.6429 | tok_acc=0.9603 | copy=0.480 | lr=0.000300 | 3.9 s/s
2026-02-10 18:33:33,645 INFO __main__: Step 7200 | Epoch 3 | loss=0.6276 | avg=0.6426 | tok_acc=0.9604 | copy=0.480 | lr=0.000300 | 3.9 s/s
2026-02-10 18:33:46,543 INFO __main__: Step 7250 | Epoch 3 | loss=0.6456 | avg=0.6424 | tok_acc=0.9605 | copy=0.479 | lr=0.000300 | 3.9 s/s
2026-02-10 18:33:59,432 INFO __main__: Step 7300 | Epoch 3 | loss=0.6411 | avg=0.6422 | tok_acc=0.9605 | copy=0.478 | lr=0.000300 | 3.9 s/s
2026-02-10 18:34:12,321 INFO __main__: Step 7350 | Epoch 3 | loss=0.6204 | avg=0.6419 | tok_acc=0.9606 | copy=0.478 | lr=0.000300 | 3.9 s/s
2026-02-10 18:34:25,208 INFO __main__: Step 7400 | Epoch 3 | loss=0.6183 | avg=0.6417 | tok_acc=0.9607 | copy=0.477 | lr=0.000300 | 3.9 s/s
2026-02-10 18:34:38,111 INFO __main__: Step 7450 | Epoch 3 | loss=0.6469 | avg=0.6414 | tok_acc=0.9608 | copy=0.476 | lr=0.000300 | 3.9 s/s
2026-02-10 18:34:50,993 INFO __main__: Step 7500 | Epoch 3 | loss=0.6428 | avg=0.6411 | tok_acc=0.9609 | copy=0.476 | lr=0.000300 | 3.9 s/s
2026-02-10 18:35:03,872 INFO __main__: Step 7550 | Epoch 3 | loss=0.6394 | avg=0.6408 | tok_acc=0.9610 | copy=0.475 | lr=0.000300 | 3.9 s/s
2026-02-10 18:35:16,755 INFO __main__: Step 7600 | Epoch 3 | loss=0.6126 | avg=0.6405 | tok_acc=0.9610 | copy=0.475 | lr=0.000300 | 3.9 s/s
2026-02-10 18:35:29,660 INFO __main__: Step 7650 | Epoch 3 | loss=0.6330 | avg=0.6401 | tok_acc=0.9611 | copy=0.474 | lr=0.000300 | 3.9 s/s
2026-02-10 18:35:42,571 INFO __main__: Step 7700 | Epoch 3 | loss=0.6231 | avg=0.6398 | tok_acc=0.9612 | copy=0.473 | lr=0.000300 | 3.9 s/s
2026-02-10 18:35:55,456 INFO __main__: Step 7750 | Epoch 3 | loss=0.6082 | avg=0.6392 | tok_acc=0.9613 | copy=0.472 | lr=0.000300 | 3.9 s/s
2026-02-10 18:36:08,374 INFO __main__: Step 7800 | Epoch 3 | loss=0.6351 | avg=0.6388 | tok_acc=0.9615 | copy=0.472 | lr=0.000300 | 3.9 s/s
2026-02-10 18:36:21,293 INFO __main__: Step 7850 | Epoch 3 | loss=0.6164 | avg=0.6383 | tok_acc=0.9616 | copy=0.471 | lr=0.000300 | 3.9 s/s
2026-02-10 18:36:34,195 INFO __main__: Step 7900 | Epoch 3 | loss=0.6008 | avg=0.6380 | tok_acc=0.9617 | copy=0.470 | lr=0.000300 | 3.9 s/s
2026-02-10 18:36:47,084 INFO __main__: Step 7950 | Epoch 3 | loss=0.6290 | avg=0.6377 | tok_acc=0.9618 | copy=0.470 | lr=0.000300 | 3.9 s/s
2026-02-10 18:36:59,971 INFO __main__: Step 8000 | Epoch 3 | loss=0.6155 | avg=0.6373 | tok_acc=0.9619 | copy=0.469 | lr=0.000300 | 3.9 s/s
2026-02-10 18:37:12,859 INFO __main__: Step 8050 | Epoch 3 | loss=0.6378 | avg=0.6370 | tok_acc=0.9620 | copy=0.468 | lr=0.000300 | 3.9 s/s
2026-02-10 18:37:25,738 INFO __main__: Step 8100 | Epoch 3 | loss=0.6577 | avg=0.6366 | tok_acc=0.9621 | copy=0.468 | lr=0.000300 | 3.9 s/s
2026-02-10 18:37:38,629 INFO __main__: Step 8150 | Epoch 3 | loss=0.6247 | avg=0.6363 | tok_acc=0.9621 | copy=0.467 | lr=0.000300 | 3.9 s/s
2026-02-10 18:37:51,515 INFO __main__: Step 8200 | Epoch 3 | loss=0.6092 | avg=0.6359 | tok_acc=0.9622 | copy=0.467 | lr=0.000300 | 3.9 s/s
2026-02-10 18:38:04,397 INFO __main__: Step 8250 | Epoch 3 | loss=0.6181 | avg=0.6355 | tok_acc=0.9623 | copy=0.466 | lr=0.000300 | 3.9 s/s
2026-02-10 18:38:17,278 INFO __main__: Step 8300 | Epoch 3 | loss=0.6169 | avg=0.6352 | tok_acc=0.9624 | copy=0.465 | lr=0.000300 | 3.9 s/s
2026-02-10 18:38:30,177 INFO __main__: Step 8350 | Epoch 3 | loss=0.5968 | avg=0.6349 | tok_acc=0.9625 | copy=0.465 | lr=0.000300 | 3.9 s/s
2026-02-10 18:38:43,066 INFO __main__: Step 8400 | Epoch 3 | loss=0.6010 | avg=0.6345 | tok_acc=0.9626 | copy=0.464 | lr=0.000300 | 3.9 s/s
2026-02-10 18:38:55,956 INFO __main__: Step 8450 | Epoch 3 | loss=0.6862 | avg=0.6342 | tok_acc=0.9627 | copy=0.464 | lr=0.000300 | 3.9 s/s
2026-02-10 18:39:08,848 INFO __main__: Step 8500 | Epoch 3 | loss=0.5985 | avg=0.6338 | tok_acc=0.9628 | copy=0.463 | lr=0.000300 | 3.9 s/s
2026-02-10 18:39:21,745 INFO __main__: Step 8550 | Epoch 3 | loss=0.6312 | avg=0.6335 | tok_acc=0.9629 | copy=0.463 | lr=0.000300 | 3.9 s/s
2026-02-10 18:39:34,639 INFO __main__: Step 8600 | Epoch 3 | loss=0.6068 | avg=0.6333 | tok_acc=0.9629 | copy=0.462 | lr=0.000300 | 3.9 s/s
2026-02-10 18:39:47,523 INFO __main__: Step 8650 | Epoch 3 | loss=0.5866 | avg=0.6331 | tok_acc=0.9630 | copy=0.461 | lr=0.000300 | 3.9 s/s
2026-02-10 18:40:00,401 INFO __main__: Step 8700 | Epoch 3 | loss=0.6315 | avg=0.6327 | tok_acc=0.9631 | copy=0.461 | lr=0.000300 | 3.9 s/s
2026-02-10 18:40:13,282 INFO __main__: Step 8750 | Epoch 3 | loss=0.6344 | avg=0.6323 | tok_acc=0.9632 | copy=0.461 | lr=0.000300 | 3.9 s/s
2026-02-10 18:40:26,165 INFO __main__: Step 8800 | Epoch 3 | loss=0.6421 | avg=0.6320 | tok_acc=0.9633 | copy=0.460 | lr=0.000300 | 3.9 s/s
2026-02-10 18:40:39,060 INFO __main__: Step 8850 | Epoch 3 | loss=0.6157 | avg=0.6318 | tok_acc=0.9633 | copy=0.460 | lr=0.000300 | 3.9 s/s
2026-02-10 18:40:51,941 INFO __main__: Step 8900 | Epoch 3 | loss=0.6066 | avg=0.6316 | tok_acc=0.9634 | copy=0.459 | lr=0.000300 | 3.9 s/s
2026-02-10 18:41:04,820 INFO __main__: Step 8950 | Epoch 3 | loss=0.6004 | avg=0.6313 | tok_acc=0.9635 | copy=0.459 | lr=0.000300 | 3.9 s/s
2026-02-10 18:41:17,702 INFO __main__: Step 9000 | Epoch 3 | loss=0.6197 | avg=0.6311 | tok_acc=0.9635 | copy=0.458 | lr=0.000300 | 3.9 s/s
2026-02-10 18:41:30,582 INFO __main__: Step 9050 | Epoch 3 | loss=0.6106 | avg=0.6307 | tok_acc=0.9636 | copy=0.458 | lr=0.000300 | 3.9 s/s
2026-02-10 18:41:43,474 INFO __main__: Step 9100 | Epoch 3 | loss=0.6182 | avg=0.6305 | tok_acc=0.9637 | copy=0.457 | lr=0.000300 | 3.9 s/s
2026-02-10 18:41:56,353 INFO __main__: Step 9150 | Epoch 3 | loss=0.6178 | avg=0.6302 | tok_acc=0.9638 | copy=0.457 | lr=0.000300 | 3.9 s/s
2026-02-10 18:42:09,232 INFO __main__: Step 9200 | Epoch 3 | loss=0.6229 | avg=0.6301 | tok_acc=0.9638 | copy=0.456 | lr=0.000300 | 3.9 s/s
2026-02-10 18:42:22,111 INFO __main__: Step 9250 | Epoch 3 | loss=0.6142 | avg=0.6298 | tok_acc=0.9639 | copy=0.456 | lr=0.000300 | 3.9 s/s
2026-02-10 18:42:34,999 INFO __main__: Step 9300 | Epoch 3 | loss=0.5959 | avg=0.6294 | tok_acc=0.9640 | copy=0.456 | lr=0.000300 | 3.9 s/s
2026-02-10 18:42:47,890 INFO __main__: Step 9350 | Epoch 3 | loss=0.6041 | avg=0.6292 | tok_acc=0.9641 | copy=0.455 | lr=0.000300 | 3.9 s/s
--- Epoch 3/200 --- avg_loss=0.6290 tok_acc=0.9641 copy_rate=0.455
2026-02-10 18:43:01,409 INFO __main__: Step 9400 | Epoch 4 | loss=0.6035 | avg=0.6087 | tok_acc=0.9700 | copy=0.435 | lr=0.000300 | 3.9 s/s
2026-02-10 18:43:14,301 INFO __main__: Step 9450 | Epoch 4 | loss=0.6085 | avg=0.6069 | tok_acc=0.9704 | copy=0.431 | lr=0.000300 | 3.9 s/s
2026-02-10 18:43:27,188 INFO __main__: Step 9500 | Epoch 4 | loss=0.6084 | avg=0.6057 | tok_acc=0.9708 | copy=0.429 | lr=0.000300 | 3.9 s/s
2026-02-10 18:43:40,077 INFO __main__: Step 9550 | Epoch 4 | loss=0.5997 | avg=0.6060 | tok_acc=0.9707 | copy=0.429 | lr=0.000300 | 3.9 s/s
